ip,mac,nt_host,dns,owner,priority,lat,long,city,country,bunit,category,pci_domain,is_expected,should_timesync,should_update,requires_av
6.0.0.1-9.0.0.0,,,,,low,41.040855,28.986183,Istanbul,TR,apac,,,,TRUE,TRUE,
1.2.3.4,00:15:70:91:df:6c,,,,medium,38.959405,-77.04,Washington D.C.,USA,americas,,,,TRUE,TRUE,
,,,CORP1.acmetech.com,,high,37.694452,-121.894461,Pleasanton,USA,americas,pci|cardholder,trust,TRUE,TRUE,TRUE,
192.168.12.9-192.168.12.9,,storefront,,,critical,32.931277,-96.818167,Dallas,USA,americas,pci,trust,TRUE,TRUE,TRUE,
2.0.0.0/8,,,,,low,50.84436,-0.98451,Havant,UK,emea,pci|sox,dmz,TRUE,TRUE,TRUE,
192.168.15.8-192.168.15.10,,,,,medium,38.959405,-77.04,Washington D.C.,USA,americas,pci|hipaa,trust,,TRUE,TRUE,
192.168.0.0/16,,,,,high,37.694452,-121.894461,Pleasanton,USA,americas,iso27002,,,TRUE,TRUE,
5.6.7.8,00:12:cf:30:27:b5,millenium-falcon,,,critical,32.931277,-96.818167,Dallas,USA,americas,nerc|sox,,TRUE,TRUE,TRUE,
192.168.15.9-192.168.15.9,,acmefileserver,,,low,50.84436,-0.98451,Havant,UK,emea,pci,trust,,TRUE,TRUE,
192.168.15.9-192.169.15.27,,,,,medium,38.959405,-77.04,Washington D.C.,USA,americas,,,,TRUE,TRUE,
9.10.11.12,00:16:5d:10:08:9c,,,,high,37.694452,-121.894461,Pleasanton,USA,americas,email_servers,,,TRUE,TRUE,
,00:25:bc:42:f4:60-00:25:bc:42:f4:6F,,,,critical,32.931277,-96.818167,Dallas,USA,americas,virtual,,,TRUE,TRUE,
,00:25:bc:42:f4:60-00:25:bc:42:f4:60,,,,low,50.84436,-0.98451,Havant,UK,emea,pci,wireless,,TRUE,TRUE,
,00:25:ac:42:f4:60-00:25:cc:42:f4:60,,,,medium,38.959405,-77.04,Washington D.C.,USA,americas,,,,TRUE,TRUE,
,,,PA-dC02,,high,37.694452,-121.894461,Pleasanton,USA,americas,pci|cardholder,,TRUE,TRUE,TRUE,
,,,ACMEaPP,,critical,32.931277,-96.818167,Dallas,USA,americas,pci|cardholder,,TRUE,TRUE,TRUE,
,,,NCoRPNoDE1,,high,50.84436,-0.98451,Havant,UK,emea,pci|cardholder,,TRUE,TRUE,TRUE,
,,AcMEDC01,,,high,38.959405,-77.04,Washington D.C.,USA,americas,pci|cardholder,,TRUE,TRUE,TRUE,
,,macFISH,,,high,37.694452,-121.894461,Pleasanton,USA,americas,pci|cardholder,,TRUE,TRUE,TRUE,
,,AcMEFW,,,high,38.959405,-77.04,Washington D.C.,USA,americas,pci|cardholder,,TRUE,TRUE,TRUE,
,,ns5gt-wlan,,,high,38.959405,-77.04,Washington D.C.,USA,americas,pci|cardholder,,TRUE,TRUE,TRUE,
10.252.0.0/16,,,,,high,20.8165052,-16.39597482,Mauritania,AF,emea,cardholder,,TRUE,TRUE,TRUE,
68.87.0.0/16,,,,,high,37.694452,-121.894461,Pleasanton,USA,americas,pci|cardholder,trust,TRUE,TRUE,TRUE,
10.11.36.20,,Bill_williams-pc,,Bill_williams,critical,37.694452,-121.894461,Pleasanton,USA,americas,pci|splunk,,TRUE,TRUE,TRUE,
110.172.158.1-110.172.158.15,,,,b.franklin,critical,37.694452,-121.894461,Pleasanton,USA,americas,billing|pci,,TRUE,TRUE,TRUE,
,,ACMETREND,,b.franklin,critical,37.694452,-121.894461,Pleasanton,USA,americas,billing|pci,,TRUE,TRUE,TRUE,
10.12.34.56,,SJCDCSV012ERP01,,,critical,32.931277,-96.818167,Dallas,USA,americas,pci|OracleDB,trust,TRUE,TRUE,TRUE,
10.11.36.1-10.11.36.19,,,,,high,50.84436,-0.98451,Havant,UK,emea,pci,wireless,,TRUE,TRUE,
10.11.36.21-10.11.36.30,,,,,medium,32.931277,-96.818167,Dallas,USA,americas,pci,trust,TRUE,TRUE,TRUE,
10.11.36.31-10.11.36.40,,,,,high,38.959405,-77.04,Washington D.C.,USA,americas,,,,TRUE,TRUE,
